0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	0.114359	
0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	0.115014	
0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	0.115670	
0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	0.116325	
0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	0.116980	
0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	0.117636	
0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	0.118291	
0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	0.118947	
0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	0.119602	
0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	0.120257	
